Context,Question,Answer,source_type,company_id,incident,tags,followup_questions
มีจำนวนเงินขั้นต่ำในการเบิกแต่ละครั้ง,เบิกขั้นต่ำเท่าไหร่,เบิกขั้นต่ำ 500 บาทต่อครั้ง,FAQ,salary_hero,minimum_amount,ขั้นต่ำ;500บาท;ต่อครั้ง,สามารถเบิกต่ำกว่า 500 บาทได้ไหม?;ทำไมต้องมีขั้นต่ำ?
พนักงานใหม่ต้องมีอายุงานครบตามเงื่อนไขจึงจะใช้บริการได้,ทำงานกี่วันถึงใช้งานได้,พนักงานต้องอายุงานครบ 7 วัน จึงจะสามารถใช้บริการได้,FAQ,salary_hero,eligibility,อายุงาน;7วัน;พนักงานใหม่,นับ 7 วันจากวันไหน?;วันหยุดนับรวมไหม?
การชำระคืนเงินที่เบิกจะทำโดยการหักจากเงินเดือนรอบถัดไป,หักเงินคืนอย่างไร,ค่าจ้างที่พนักงานขอเบิกล่วงหน้าจะถูกหักออกจากเงินเดือนในรอบการจ่ายค่าจ้างนั้น ๆ โดยไม่มีดอกเบี้ย และไม่สามารถผ่อนชำระได้ ยอดเงินที่พนักงานทำรายการเบิกในรอบเดือนนั้น หลังจากตัดรอบแล้ว ทีมงานจะส่งรายงานไปให้ฝ่ายบุคคล เพื่อดำเนินการหักออกจากเงินเดือนพนักงานในรอบถัดไปครับ,FAQ,salary_hero,repayment,การหัก;เงินเดือน;ชำระคืน,มีดอกเบี้ยไหม?;สามารถผ่อนชำระได้ไหม?
การชำระคืนเงินที่เบิกจะทำโดยการหักจากเงินเดือนโดยไม่มีดอกเบี้ย,เรียกเก็บเงินคืนยังไง ชำระคืนยังไง,ค่าจ้างที่ขอเบิกล่วงหน้าจะถูกหักออกจากค่าจ้างที่จะได้รับในรอบการจ่ายค่าจ้างนั้น ๆ โดยไม่มีดอกเบี้ย และไม่สามารถผ่อนชำระได้ค่ะ ยอดเงินที่พนักงานทำรายการขอเบิกไปในรอบเดือนนั้นๆ หลังจากที่ตัดรอบไปแล้วทางทีมจะส่งรายงานการเข้าใช้งานไปให้ทางฝ่ายบุคคล เพื่อหักกับเงินเดือนพนักงานที่ขอเบิกเข้ามาในรอบนั้นๆนะคะ,FAQ,salary_hero,collection_process,การเรียกเก็บ;ไม่มีดอกเบี้ย;ฝ่ายบุคคล,รายงานส่งให้ฝ่ายบุคคลเมื่อไหร่?;หากไม่พอหักจากเงินเดือนจะเป็นอย่างไร?
พนักงานใหม่ต้องรอให้ข้อมูลเข้าระบบก่อนจึงจะใช้งานได้,พนักงานใหม่เบิกได้ไหม,หากเป็นพนักงานใหม่ต้องมีอายุงานครบ 7 วัน จึงจะสามารถใช้บริการ Salary Hero ได้,FAQ,salary_hero,new_employee,พนักงานใหม่;1อาทิตย์;ผู้จัดการสาขา,ผู้จัดการสาขาต้องทำอะไรบ้าง?;หากเกิน 1 อาทิตย์แล้วยังใช้ไม่ได้ต้องทำอย่างไร?
การลางานแบบต่างๆ อาจส่งผลต่อการเบิกเงิน,ลางานเบิกได้ไหม,กรณีลาแบบรับค่าจ้าง ยังได้รับเงินเบิกตามปกติค่ะ,FAQ,salary_hero,leave_policy,ลางาน;รับค่าจ้าง;ตามปกติ,ลาป่วยได้เงินเบิกไหม?;ลาพักร้อนได้เงินเบิกไหม?;ลาไม่รับค่าจ้างเป็นอย่างไร?
หากมีปัญหาในการเข้าใช้งานต้องให้ข้อมูลเพื่อตรวจสอบ,เข้าใช้งานไม่ได้ ลงทะเบียนไม่ได้,รบกวนพนักงานตรวจสอบว่ามีอายุงานครบ 7 วันแล้วหรือยังค่ะ,FAQ,salary_hero,login_issues,เข้าใช้งานไม่ได้;ข้อมูลส่วนตัว;7วัน,ติดต่อแอดมินอย่างไร?;หากข้อมูลครบแล้วยังเข้าไม่ได้ต้องทำอย่างไร?
หากยอดเงินไม่แสดงหรือไม่อัปเดตให้ตรวจสอบขั้นตอนต่างๆ,ไม่มียอดเงินเบิก เงินเบิกไม่ขึ้น ไม่มีเงิน เงินไม่ขึ้น,หากยอดเงินไม่อัปเดต เบื้องต้นรบกวนพนักงานตรวจสอบดังนี้ค่ะ 1. ผู้จัดการสาขาตั้งกะแล้วแต่ยังไม่ได้นำขึ้นออนไลน์บนระบบ 2. พนักงานยังไม่ได้บันทึกเข้า-ออกงานหรือบันทึกไม่ครบ 3. ข้อมูลวันทำงานยังไม่ได้อัปเดตเข้าระบบ ยอดเงินที่พนักงานสามารถเบิกได้อาจต้องใช้เวลาในการอัปเดตข้อมูล 1-2 วัน,FAQ,salary_hero,balance_issues,ยอดไม่ขึ้น;ตั้งกะ;บันทึกเข้าออก,ผู้จัดการสาขายังไม่ตั้งกะต้องทำอย่างไร?;รอข้อมูลอัปเดตนานแค่ไหน?
หลังจากหัวหน้าตั้งกะแล้วยอดเงินต้องรอเวลาในการอัปเดต,หัวหน้าตั้งกะงานให้แล้วแต่ยอดไม่ขึ้น,หลังหัวหน้าตั้งกะงาน และพนักงานบันทึกเข้าออกงานแล้ว รบกวนรอยอดอัปเดตย้อนหลัง 1-2 วันนะคะ,FAQ,salary_hero,shift_setup,ตั้งกะแล้ว;รอยอด;1-2วัน,หากรอเกิน 2 วันแล้วยังไม่ขึ้นต้องทำอย่างไร?;ทำไมต้องรอ 1-2 วัน?
ตัวอย่างการคำนวณยอดเงินที่เบิกได้สำหรับพนักงานรอบ 16-15 แสดงให้เห็นถึงวิธีการคำนวณรายวัน,ยอดเงินคำนวณตามตัวอย่างที่ให้มาอย่างไร,"ตามตัวอย่างที่ให้มา พนักงานมีค่าจ้าง 500 บาทต่อวัน เริ่มต้นเบิกได้วันที่ 23 กันยายน (วันแรกที่เบิกได้) ด้วยยอด 1,750 บาท (50% ของค่าจ้างสะสม 3,500 บาท) ยอดเงินจะเพิ่มขึ้นตามวันทำงานจริงที่บันทึกผ่านเครื่องบันทึกเวลา โดยในวันหยุดยอดจะไม่เปลี่ยนแปลง",FAQ,salary_hero,calculation_example,ตัวอย่าง;500บาทต่อวัน;1750บาท,"ทำไมเริ่มเบิกได้ 1,750 บาท?;วันหยุดยอดเปลี่ยนไหม?;เครื่องบันทึกเวลาคืออะไร?"
การบันทึกเข้าออกงานเป็นสิ่งสำคัญต่อการคำนวณยอดเงินที่เบิกได้,ต้องบันทึกเข้าออกงานผ่านอะไร,ต้องมีการลงบันทึกเข้าออกงานผ่านเครื่องบันทึกเวลาที่บริษัทกำหนด ซึ่งอาจจะเป็นเครื่องบันทึกประจำสาขาหรือระบบออนไลน์ ยอดเงินจะเพิ่มขึ้นตามการบันทึกนี้และรอข้อมูลอัปเดตย้อนหลัง 1-2 วัน,FAQ,salary_hero,time_recording,บันทึกเข้าออก;เครื่องบันทึกเวลา;ออนไลน์,หากลืมบันทึกเข้าออกงานจะเป็นอย่างไร?;สามารถแก้ไขการบันทึกได้ไหม?
ระบบมีข้อจำกัดเวลาในการทำรายการเบิกเงิน,เบิกเงินได้ถึงกี่โมง,เบิกได้ตลอด 24 ชั่วโมง แต่วันสุดท้ายสามารถเบิกเงินได้ถึง 16:00 น. ที่อนุญาตให้เบิกตามรอบเงินเดือนของแต่ละคน,FAQ,salary_hero,cutoff_time,16:00;วันสุดท้าย;เวลาจำกัด,หากเบิกหลัง 16:00 จะเป็นอย่างไร?;เวลา 16:00 หมายถึงเวลาไหน?
การรับเงินจะเข้าผ่านบัญชีเงินเดือนของพนักงาน,เงินเข้าบัญชีไหน,รับเงินผ่านบัญชีเงินเดือนที่บริษัทจ่ายค่าจ้างให้ปกติ ภายใน 24 ชั่วโมงหลังจากทำรายการเบิก,FAQ,salary_hero,account_info,บัญชีเงินเดือน;24ชั่วโมง;รับเงิน,สามารถเปลี่ยนบัญชีได้ไหม?;หากบัญชีมีปัญหาจะเป็นอย่างไร?
สถานะการทำงานต่างๆ อาจส่งผลต่อการคำนวณยอดเบิก,ลาป่วยได้เงินเบิกไหม,หากเป็นการลาป่วยแบบที่ยังได้รับค่าจ้าง จะยังสามารถได้รับเงินเบิกตามปกติ แต่หากเป็นลาแบบไม่ได้รับค่าจ้าง ยอดเงินเบิกจะไม่เพิ่มขึ้นในวันที่ลา,FAQ,salary_hero,sick_leave,ลาป่วย;ได้ค่าจ้าง;ไม่ได้ค่าจ้าง,ลาป่วยแบบไหนได้ค่าจ้าง?;ลาไม่ได้ค่าจ้างกี่วันยอดจะลด?
ค่าล่วงเวลาไม่รวมในการคำนวณยอดเบิก,OT รวมในการคำนวณยอดเบิกไหม,ค่าล่วงเวลา (OT) ไม่รวมในการคำนวณยอดเงินที่สามารถเบิกได้ ระบบจะคำนวณจากเงินเดือนพื้นฐานหลังจากหักประกันสังคมและภาษีเท่านั้น,FAQ,salary_hero,overtime_policy,OT;ไม่รวม;เงินเดือนพื้นฐาน,ทำไม OT ไม่รวม?;โบนัสรวมในการคำนวณไหม?
การหักเงินประจำเดือนจะส่งผลต่อยอดเบิก,ประกันสังคมและภาษีหักจากยอดเบิกไหม,ประกันสังคม ภาษี และเงินหักประจำเดือนอื่นๆ จะถูกหักออกจากเงินเดือนก่อนที่จะคำนวณยอดที่สามารถเบิกได้ ดังนั้นยอดเบิกจะน้อยกว่าเงินเดือนเต็มจำนวน,FAQ,salary_hero,deductions,ประกันสังคม;ภาษี;หักก่อน,มีอะไรหักอีกบ้างนอกจากประกันสังคมและภาษี?;สามารถดูรายละเอียดการหักได้ไหม?
หากมีปัญหาเกี่ยวกับการโอนเงินต้องติดต่อแจ้ง,หากเงินไม่เข้าเกิน 24 ชั่วโมงต้องทำอย่างไร,หากดำเนินการตามขั้นตอนนี้แล้ว แต่ยังไม่เห็นยอดเงินเบิกขึ้น สามารถติดต่อแอดมินทันที พร้อมแจ้งรายละเอียด เพื่อให้ทีมงานตรวจสอบและแก้ไขปัญหาให้ค่ะ,FAQ,salary_hero,payment_issues,เกิน24ชั่วโมง;ติดต์อแอดมิน;รายละเอียด,แอดมินคือใคร?;ต้องเตรียมข้อมูลอะไรบ้างก่อนติดต่อ?
ระบบ Salary Hero มีข้อจำกัดเรื่องจำนวนเงินสูงสุดที่เบิกได้,"หากเงินเดือนเกิน 25,000 บาท เบิกได้เท่าไหร่","หากเงินเดือนสูงกว่า 25,000 บาท ก็ยังคงเบิกได้สูงสุดไม่เกิน 25,000 บาทต่อรอบค่าจ้าง เนื่องจากระบบกำหนดขีดจำกัดสูงสุดไว้ที่ 25,000 บาท ไม่ว่าเงินเดือนจะสูงแค่ไหน",FAQ,salary_hero,high_salary,เงินเดือนสูง;25000บาทสูงสุด;ขีดจำกัด,"ทำไมต้องจำกัดที่ 25,000 บาท?;มีแผนเพิ่มขีดจำกัดไหม?"
การนับวันทำงานจริงเป็นพื้นฐานในการคำนวณยอดเบิก,วันทำงานจริงคำนวณอย่างไร,วันทำงานจริงจะนับจากวันที่พนักงานบันทึกเข้าออกงานผ่านระบบที่บริษัทกำหนด ไม่รวมวันลาไม่ได้รับค่าจ้าง วันหยุด และวันที่ไม่ได้ทำงาน โดยต้องมีการบันทึกเวลาเข้า-ออกงานครบถ้วน,FAQ,salary_hero,working_days_calculation,วันทำงานจริง;บันทึกเข้าออก;ไม่รวมวันหยุด,หากลืมบันทึกเข้าออกวันหนึ่งจะนับไหม?;วันทำงานครึ่งวันนับเป็นกี่วัน?
พนักงานที่เพิ่งเริ่มงานต้องรอให้ครบตามเงื่อนไข,นับ 7 วันอายุงานจากวันไหน,นับ 7 วันอายุงานจากวันเริ่มงานวันแรก (วันที่เซ็นสัญญาหรือเริ่มปฏิบัติงานจริง) โดยนับรวมวันหยุดด้วย หากเริ่มงานวันจันทร์ จะสามารถใช้บริการได้ในวันจันทร์ของสัปดาห์ถัดไป,FAQ,salary_hero,probation_period,7วันแรก;วันเริ่มงาน;รวมวันหยุด,วันหยุดนับรวมใน 7 วันไหม?;หากเริ่มงานกลางสัปดาห์จะนับอย่างไร?
การผ่อนชำระเงินที่เบิกไม่สามารถทำได้,สามารถผ่อนชำระเงินที่เบิกได้ไหม,ไม่สามารถผ่อนชำระเงินที่เบิกได้ เงินที่เบิกจะต้องถูกหักจากเงินเดือนรอบถัดไปครบจำนวนทันที หากเงินเดือนไม่พอหักก็จะหักจากรอบถัดไปต่อไปเรื่อยๆ จนครบจำนวน,FAQ,salary_hero,no_installment,ไม่ผ่อนได้;หักครบจำนวน;รอบถัดไป,หากเงินเดือนไม่พอหักจะเป็นอย่างไร?;หากลาออกก่อนจ่ายคืนครบจะเป็นอย่างไร?
ดอกเบี้ยเป็นข้อกังวลของผู้ใช้บริการ,มีดอกเบี้ยในการเบิกไหม,ไม่มีดอกเบี้ยใดๆ ในการใช้บริการ Salary Hero เนื่องจากเป็นการเบิกเงินเดือนที่ทำงานไปแล้ว ไม่ใช่การกู้ยืมเงิน จึงไม่มีค่าใช้จ่ายเพิ่มเติม,FAQ,salary_hero,no_interest,ไม่มีดอกเบี้ย;ไม่ใช่กู้ยืม;ไม่มีค่าใช้จ่าย,มีค่าธรรมเนียมอื่นๆ ไหม?;ทำไมไม่มีดอกเบี้ย?
การติดต่อแอดมินเมื่อมีปัญหา,ติดต่อแอดมินอย่างไร,สามารถติดต่อแอดมินผ่านช่องทางที่บริษัทกำหนด เช่น แชทในแอปพลิเคชัน Line Official หรือช่องทางที่ฝ่ายบุคคลแจ้งไว้ โดยควรเตรียมข้อมูล 1.ชื่อ-สกุล 2.รหัสพนักงาน 3.ชื่อบริษัทที่สังกัด และรายละเอียดปัญหาให้ครบถ้วน,FAQ,salary_hero,contact_admin,ติดต่อแอดมิน;แชท;ข้อมูลครบถ้วน,มีเบอร์โทรติดต่อไหม?;แอดมินตอบเร็วแค่ไหน?
ระบบอาจมีการปรับปรุงหรือมีปัญหาชั่วคราว,ระบบขัดข้องทำอย่างไร,หากระบบขัดข้องหรือไม่สามารถเข้าใช้งานได้ ให้รอซักครู่แล้วลองใหม่ หากยังไม่ได้ให้ติดต่อแอดมินพร้อมแจ้งรายละเอียดปัญหา เวลาที่เกิดปัญหา และสิ่งที่เกิดขึ้นเพื่อให้ทีมงานแก้ไข,FAQ,salary_hero,system_error,ระบบขัดข้อง;รอซักครู่;ติดต่อแอดมิน,ระบบขัดข้องบ่อยไหม?;ใช้งานเวลาไหนไม่ขัดข้อง?
การเปลี่ยนแปลงข้อมูลส่วนตัวอาจส่งผลต่อการใช้งาน,เปลี่ยนชื่อ-สกุลแล้วใช้งานไม่ได้,หากมีการเปลี่ยนชื่อ-สกุลในระบบบริษัท ต้องแจ้งให้ฝ่ายบุคคลหรือผู้จัดการสาขาอัปเดตข้อมูลในระบบ Salary Hero ใหม่ และอาจต้องรอ 1-2 วันให้ข้อมูลอัปเดตเสร็จสิ้น,FAQ,salary_hero,name_change,เปลี่ยนชื่อ;อัปเดตข้อมูล;1-2วัน,เปลี่ยนบัญชีธนาคารต้องทำอย่างไร?;เปลี่ยนรหัสพนักงานจะส่งผลไหม?
การใช้งานครั้งแรกอาจต้องมีการตั้งค่า,ใช้งานครั้งแรกต้องทำอย่างไร,การใช้งานครั้งแรก ต้องดาวน์โหลดแอปพลิเคชันหรือเข้าเว็บไซต์ที่บริษัทกำหนด จากนั้นลงทะเบียนด้วยรหัสพนักงานและข้อมูลส่วนตัวตามที่ระบบร้องขอ หลังจากนั้นสามารถใช้งานแอปพลิเคชันได้,FAQ,salary_hero,first_time_use,ครั้งแรก;ดาวน์โหลด;ลงทะเบียน,ต้องดาวน์โหลดแอปหรือใช้เว็บได้เลย?;การยืนยันใช้เวลานานไหม?
การแก้ไขข้อมูลการบันทึกเวลาทำงาน,หากบันทึกเข้าออกงานผิดแก้ไขได้ไหม,หากบันทึกเข้าออกงานผิด ต้องประสานงานกับผู้จัดการสาขาหรือฝ่าย HR ให้ทำการแก้ไขในระบบบันทึกเวลาของบริษัท หลังจากแก้ไขแล้วยอดเงินจะอัปเดตภายใน 1-2 วัน,FAQ,salary_hero,time_correction,แก้ไขเวลา;ผู้จัดการ;HR,ใครมีสิทธิ์แก้ไขเวลาทำงาน?;แก้ไขย้อนหลังได้กี่วัน?
การทำงานล่วงเวลาและการคำนวณ,ทำ OT แล้วเงินเบิกเพิ่มไหม,การทำงานล่วงเวลา (OT) จะไม่ทำให้ยอดเงินที่เบิกได้เพิ่มขึ้น เนื่องจากระบบคำนวณจากเงินเดือนพื้นฐานเท่านั้น ไม่รวมค่าล่วงเวลา โบนัส หรือเงินพิเศษอื่นๆ,FAQ,salary_hero,overtime_no_effect,OT ไม่เพิ่ม;เงินเดือนพื้นฐาน;ไม่รวมโบนัส,ทำไม OT ไม่รวม?;โบนัสครึ่งปีรวมไหม?
ความปลอดภัยของข้อมูลและการใช้งาน,ข้อมูลส่วนตัวปลอดภัยไหม,ข้อมูลส่วนตัวของพนักงานจะถูกเก็บรักษาอย่างปลอดภัยตามมาตรฐานการรักษาความปลอดภัยข้อมูล และจะใช้เฉพาะเพื่อการให้บริการ Salary Hero เท่านั้น ไม่มีการนำไปใช้เพื่อวัตถุประสงค์อื่น,FAQ,salary_hero,data_security,ข้อมูลปลอดภัย;เก็บรักษา;ไม่นำไปใช้อื่น,ใครดูข้อมูลของฉันได้บ้าง?;ข้อมูลถูกเก็บไว้นานแค่ไหน?
การยกเลิกการใช้บริการ,ไม่ต้องการใช้บริการแล้วทำอย่างไร,หากไม่ต้องการใช้บริการ สามารถหยุดใช้ได้ตามต้องการ แต่หากมียอดเงินที่เบิกไว้แล้วยังต้องรอให้หักจากเงินเดือนครบจำนวนก่อน หลังจากนั้นสามารถแจ้งฝ่าย HR หรือผู้จัดการสาขาเพื่อปิดการใช้งาน,FAQ,salary_hero,service_cancellation,ยกเลิกบริการ;หักครบจำนวน;แจ้ง HR,ปิดบริการแล้วเปิดใหม่ได้ไหม?;มีค่าปิดบริการไหม?
ขีดจำกัดการใช้งานรายวัน,มีขีดจำกัดการเบิกต่อวันไหม,ไม่มีขีดจำกัดจำนวนเงินที่เบิกต่อวัน แต่มีขีดจำกัดจำนวนครั้งที่ 5 ครั้งต่อเดือน และต้องเบิกขั้นต่ำ 500 บาทต่อครั้ง สูงสุดไม่เกิน 50% ของยอดค่าจ้างสะสมที่มีอยู่,FAQ,salary_hero,daily_limit,ไม่จำกัดต่อวัน;5ครั้งต่อเดือน;500บาทขั้นต่ำ,สามารถเบิกวันละหลายครั้งได้ไหม?;เบิกติดต่อกันหลายวันได้ไหม?
การเปลี่ยนรอบเงินเดือน,หากบริษัทเปลี่ยนรอบเงินเดือนจะเป็นอย่างไร,หากบริษัทเปลี่ยนรอบเงินเดือน ฝ่าย HR ต้องแจ้งให้ทาง Salary Hero ทราบเพื่ือปรับปรุงระบบ และพนักงานอาจต้องรอ 1-2 วันให้ข้อมูลใหม่อัปเดตเข้าระบบก่อนใช้งาน,FAQ,salary_hero,payroll_change,เปลี่ยนรอบ;แจ้ง HR;1-2วัน,ในช่วงเปลี่ยนรอบสามารถเบิกได้ไหม?;ข้อมูลเก่าจะหายไหม?
การทำงานในวันหยุดพิเศษ,ทำงานวันหยุดนักขัตฤกษ์ได้เงินเบิกไหม,หากทำงานในวันหยุดนักขัตฤกษ์และได้รับค่าจ้าง ยอดเงินที่เบิกได้จะเพิ่มขึ้นตามปกติ แต่หากเป็นการทำงานล่วงเวลาพิเศษที่ไม่ใช่เงินเดือนพื้นฐาน ก็จะไม่รวมในการคำนวณ,FAQ,salary_hero,holiday_work,วันหยุดนักขัตฤกษ์;ได้ค่าจ้าง;เพิ่มตามปกติ,วันหยุดชดเชยนับไหม?;ค่าแรงพิเศษวันหยุดรวมไหม?
การดาวน์โหลดแอปพลิเคชันเป็นขั้นตอนแรกในการใช้งาน Salary Hero,ดาวน์โหลดแอป Salary Hero ที่ไหน,"พนักงานสามารถดาวน์โหลดแอปพลิเคชัน Salary Hero ได้ดังนี้:
สำหรับผู้ใช้งาน Android: https://shorturl.at/hltS8
สำหรับผู้ใช้งาน iOS: https://shorturl.at/aEMPW
หลังจากดาวน์โหลดแล้วให้ลงทะเบียนด้วยรหัสพนักงานและข้อมูลส่วนตัวตามที่ระบบร้องขอ",FAQ,salary_hero,app_download,ดาวน์โหลดแอป;Android;iOS;ลงทะเบียน,แอปใช้งานฟรีไหม?;ต้องอัปเดตแอปบ่อยไหม?;ลงทะเบียนใช้เอกสารอะไรบ้าง?
การดาวน์โหลดแอปมีให้เลือกทั้งระบบ Android และ iOS,มีแอปสำหรับ iPhone ไหม,มีแอปพลิเคชัน Salary Hero สำหรับ iPhone (iOS) โดยสามารถดาวน์โหลดได้ที่ลิงก์: https://shorturl.at/aEMPW หรือค้นหาชื่อ Salary Hero ใน App Store ได้เลย,FAQ,salary_hero,ios_app,iPhone;iOS;App Store,แอป iPhone ใช้งานเหมือน Android ไหม?;ต้องเป็น iOS เวอร์ชันไหนขึ้นไป?
